ID,Age,Gender,Stream
1066,21,Male,Electronics And Communication
1067,22,Female,Electrical
1068,21,Male,Civil
1069,22,Male,Information Technology
1070,22,Female,Electrical
1071,22,Male,Electronics And Communication
1072,22,Male,Computer Science
1073,21,Male,Computer Science
1074,22,Male,Electronics And Communication
1075,21,Male,Information Technology
1076,21,Male,Information Technology
1077,21,Female,Computer Science
1078,21,Male,Computer Science
1079,22,Male,Information Technology
1080,21,Male,Civil
1081,21,Female,Computer Science
1082,22,Male,Mechanical
1083,22,Male,Mechanical
1084,22,Male,Information Technology
1085,21,Male,Electrical
1086,21,Male,Mechanical
1087,22,Male,Electrical
1088,22,Male,Mechanical
1089,22,Male,Information Technology
1090,22,Male,Civil
1091,21,Male,Information Technology
1092,21,Female,Computer Science
1093,22,Male,Electronics And Communication
1094,22,Male,Electronics And Communication
1095,22,Male,Mechanical
1096,22,Male,Computer Science
1097,22,Male,Electronics And Communication
1098,22,Male,Electronics And Communication
1099,21,Female,Electrical
1100,22,Female,Computer Science
1101,22,Female,Information Technology
1102,21,Male,Mechanical
1103,21,Male,Electronics And Communication
1104,22,Male,Civil
1105,21,Male,Information Technology
1106,21,Male,Civil
1107,22,Male,Information Technology
1108,22,Male,Computer Science
1109,21,Female,Computer Science
1110,21,Male,Information Technology
1111,21,Male,Computer Science
1112,22,Male,Mechanical
1113,21,Male,Computer Science
1114,21,Female,Electronics And Communication
1115,21,Male,Electronics And Communication
1116,22,Male,Computer Science
1117,21,Male,Electrical
1118,21,Male,Electronics And Communication
1119,22,Male,Information Technology
1120,21,Male,Mechanical
1121,21,Male,Electrical
1122,21,Male,Mechanical
1123,22,Female,Electrical
1124,21,Male,Civil
1125,22,Male,Mechanical
1126,21,Female,Information Technology
1127,22,Female,Electronics And Communication
1128,22,Male,Electronics And Communication
1129,22,Male,Electronics And Communication
1130,21,Male,Information Technology
1131,22,Female,Civil
1132,21,Female,Civil
1133,21,Female,Electrical
1134,22,Male,Computer Science
1135,22,Female,Information Technology
1136,22,Male,Civil
1137,21,Male,Mechanical
1138,22,Male,Information Technology
1139,22,Male,Civil
1140,22,Male,Computer Science
1141,21,Male,Information Technology
1142,22,Male,Computer Science
1143,22,Male,Civil
1144,21,Female,Computer Science
1145,21,Male,Civil
1146,22,Male,Electronics And Communication
1147,22,Male,Mechanical
1148,21,Male,Electrical
1149,22,Male,Electrical
1150,22,Male,Electrical
1151,21,Female,Computer Science
1152,21,Male,Mechanical
1153,21,Male,Information Technology
1154,22,Male,Electrical
1155,21,Female,Information Technology
1156,21,Male,Electronics And Communication
1157,21,Female,Computer Science
1158,22,Male,Information Technology
1159,21,Male,Mechanical
1160,21,Male,Mechanical
1161,22,Male,Information Technology
1162,21,Male,Information Technology
1163,22,Male,Civil
1164,21,Male,Mechanical
1165,22,Female,Computer Science
1166,22,Female,Information Technology
1167,21,Male,Mechanical
1168,21,Male,Electrical
1169,22,Male,Mechanical
1170,22,Male,Information Technology
1171,22,Male,Mechanical
1172,21,Male,Electrical
1173,21,Male,Information Technology
1174,22,Male,Information Technology
1175,22,Female,Computer Science
1176,21,Male,Civil
1177,22,Female,Information Technology
1178,21,Male,Information Technology
1179,22,Male,Civil
1180,21,Male,Electrical
1181,22,Male,Computer Science
1182,22,Male,Electrical
1183,21,Male,Electronics And Communication
1184,21,Male,Electrical
1185,21,Male,Civil
1186,21,Male,Computer Science
1187,21,Male,Civil
1188,21,Female,Information Technology
1189,21,Male,Civil
1190,21,Male,Computer Science
1191,22,Male,Electronics And Communication
1192,22,Male,Electronics And Communication
1193,21,Female,Electrical
1194,21,Male,Information Technology
1195,22,Male,Information Technology
1196,22,Female,Electrical
1197,21,Male,Computer Science
1198,22,Male,Computer Science
1199,21,Male,Computer Science
1200,22,Female,Computer Science
1201,21,Male,Information Technology
1202,22,Male,Mechanical
1203,22,Male,Computer Science
1204,21,Male,Electronics And Communication
1205,21,Male,Mechanical
1206,22,Female,Information Technology
1207,21,Male,Mechanical
1208,21,Male,Civil
1209,21,Male,Civil
1210,21,Male,Information Technology
1211,21,Male,Information Technology
1212,21,Male,Mechanical
1213,21,Male,Electronics And Communication
1214,21,Male,Mechanical
1215,22,Male,Computer Science
1216,22,Male,Computer Science
1217,22,Male,Information Technology
1218,22,Male,Electronics And Communication
1219,21,Female,Electronics And Communication
1220,21,Male,Electronics And Communication
1221,22,Male,Mechanical
1222,22,Male,Computer Science
1223,22,Male,Mechanical
1224,21,Male,Information Technology
1225,22,Male,Mechanical
1226,22,Male,Electrical
1227,21,Male,Computer Science
1228,22,Male,Computer Science
1229,22,Male,Mechanical
1230,21,Male,Information Technology
1231,21,Male,Mechanical
1232,21,Male,Electrical
1233,22,Male,Information Technology
1234,22,Female,Mechanical
1235,22,Male,Civil
1236,21,Female,Electronics And Communication
1237,22,Female,Information Technology
1238,22,Male,Mechanical
1239,22,Male,Mechanical
1240,21,Male,Computer Science
1241,21,Male,Information Technology
1242,21,Male,Electrical
1243,21,Male,Computer Science
1244,22,Male,Electrical
1245,22,Male,Information Technology
1246,22,Female,Information Technology
1247,21,Male,Mechanical
1248,22,Female,Computer Science
1249,21,Male,Civil
1250,21,Male,Computer Science
1251,22,Male,Information Technology
1252,21,Male,Computer Science
1253,21,Male,Mechanical
1254,22,Male,Mechanical
1255,21,Male,Civil
1256,21,Male,Electrical
1257,21,Female,Electrical
1258,22,Male,Electronics And Communication
1259,22,Female,Electronics And Communication
1260,21,Male,Computer Science
1261,22,Male,Computer Science
1262,22,Male,Computer Science
1263,21,Male,Electrical
1264,21,Female,Electrical
1265,21,Male,Electronics And Communication
1266,22,Female,Mechanical
1267,22,Female,Computer Science
1268,21,Female,Mechanical
1269,21,Male,Electronics And Communication
1270,21,Female,Electronics And Communication
1271,21,Male,Electronics And Communication
1272,22,Male,Computer Science
1273,22,Male,Information Technology
1274,21,Male,Mechanical
1275,22,Male,Mechanical
1276,21,Male,Information Technology
1277,22,Male,Mechanical
1278,22,Male,Information Technology
1279,22,Male,Information Technology
1280,21,Female,Information Technology
1281,21,Male,Mechanical
1282,21,Male,Electronics And Communication
1283,22,Male,Computer Science
1284,22,Male,Civil
1285,22,Male,Mechanical
1286,21,Male,Computer Science
1287,21,Male,Information Technology
1288,22,Male,Civil
1289,21,Male,Information Technology
1290,21,Male,Electronics And Communication
1291,21,Male,Electrical
1292,21,Male,Electronics And Communication
1293,22,Male,Information Technology
1294,22,Male,Mechanical
1295,22,Male,Computer Science
1296,21,Male,Information Technology
1297,21,Male,Information Technology
1298,21,Male,Electrical
1299,22,Male,Computer Science
1300,21,Male,Electronics And Communication
1301,25,Male,Information Technology
1302,26,Male,Electrical
1303,24,Male,Information Technology
1304,25,Male,Electronics And Communication
1305,26,Female,Computer Science
1306,26,Male,Computer Science
1307,26,Male,Computer Science
1308,26,Male,Information Technology
1309,24,Female,Computer Science
1310,26,Female,Civil
1311,26,Male,Computer Science
1312,26,Male,Computer Science
1313,26,Male,Information Technology
1314,26,Male,Mechanical
1315,26,Male,Electrical
1316,25,Male,Information Technology
1317,26,Male,Mechanical
1318,24,Male,Electronics And Communication
1319,26,Male,Electronics And Communication
1320,26,Male,Computer Science
1321,24,Female,Computer Science
1322,24,Male,Computer Science
1323,24,Male,Electrical
1324,25,Male,Mechanical
1325,25,Male,Computer Science
1326,25,Male,Computer Science
1327,26,Male,Mechanical
1328,26,Male,Computer Science
1329,26,Male,Computer Science
1330,26,Male,Electronics And Communication
1331,25,Female,Computer Science
1332,25,Male,Computer Science
1333,25,Male,Mechanical
1334,26,Male,Civil
1335,25,Female,Computer Science
1336,26,Male,Information Technology
1337,26,Female,Computer Science
1338,26,Female,Information Technology
1339,26,Male,Computer Science
1340,26,Female,Information Technology
1341,24,Male,Information Technology
1342,24,Male,Civil
1343,25,Male,Electronics And Communication
1344,26,Male,Mechanical
1345,26,Male,Mechanical
1346,25,Male,Computer Science
1347,26,Male,Computer Science
1348,25,Male,Computer Science
1349,25,Male,Computer Science
1350,24,Male,Computer Science
1351,26,Male,Electrical
1352,24,Male,Information Technology
1353,26,Male,Computer Science
1354,26,Male,Mechanical
1355,24,Male,Computer Science
1356,26,Female,Information Technology
1357,25,Female,Computer Science
1358,25,Male,Mechanical
1359,26,Male,Computer Science
1360,25,Female,Electronics And Communication
1361,22,Male,Civil
1362,21,Female,Electrical
1363,22,Male,Computer Science
1364,21,Male,Mechanical
1365,21,Female,Information Technology
1366,22,Male,Computer Science
1367,21,Female,Information Technology
1368,22,Male,Electrical
1369,21,Male,Information Technology
1370,22,Male,Information Technology
1371,21,Male,Information Technology
1372,21,Female,Information Technology
1373,22,Male,Electronics And Communication
1374,22,Male,Electronics And Communication
1375,21,Male,Electrical
1376,22,Male,Information Technology
1377,21,Male,Computer Science
1378,21,Male,Information Technology
1379,21,Male,Information Technology
1380,22,Male,Information Technology
1381,21,Male,Electronics And Communication
1382,22,Female,Electrical
1383,21,Male,Computer Science
1384,21,Female,Information Technology
1385,21,Male,Electronics And Communication
1386,22,Female,Information Technology
1387,21,Female,Computer Science
1388,21,Male,Mechanical
1389,21,Male,Computer Science
1390,22,Female,Information Technology
1391,22,Female,Information Technology
1392,21,Male,Electronics And Communication
1393,21,Male,Information Technology
1394,21,Female,Information Technology
1395,22,Male,Mechanical
1396,22,Male,Mechanical
1397,22,Male,Information Technology
1398,22,Female,Computer Science
1399,21,Male,Information Technology
1400,22,Male,Electrical
1401,22,Male,Civil
1402,22,Female,Civil
1403,22,Male,Information Technology
1404,21,Male,Electronics And Communication
1405,22,Male,Mechanical
1406,22,Male,Civil
1407,22,Male,Civil
1408,21,Female,Computer Science
1409,22,Male,Information Technology
1410,22,Male,Mechanical
1411,21,Male,Computer Science
1412,22,Male,Information Technology
1413,22,Male,Civil
1414,22,Female,Mechanical
1415,21,Male,Civil
1416,21,Male,Mechanical
1417,21,Male,Information Technology
1418,21,Male,Mechanical
1419,22,Male,Information Technology
1420,22,Male,Electronics And Communication
1421,21,Male,Information Technology
1422,22,Male,Electronics And Communication
1423,22,Male,Computer Science
1424,22,Male,Computer Science
1425,21,Male,Electronics And Communication
1426,22,Male,Mechanical
1427,21,Male,Computer Science
1428,22,Male,Electronics And Communication
1429,22,Female,Electronics And Communication
1430,21,Male,Electrical
1431,21,Female,Electronics And Communication
1432,21,Male,Electrical
1433,21,Male,Electrical
1434,22,Male,Computer Science
1435,22,Male,Information Technology
1436,21,Male,Electronics And Communication
1437,22,Male,Computer Science
1438,21,Male,Civil
1439,21,Male,Information Technology
1440,21,Female,Information Technology
1441,21,Male,Information Technology
1442,22,Male,Information Technology
1443,22,Female,Computer Science
1444,21,Male,Electrical
1445,28,Female,Computer Science
1446,21,Male,Computer Science
1447,22,Male,Information Technology
1448,21,Female,Computer Science
1449,22,Female,Electronics And Communication
1450,22,Male,Computer Science
1451,21,Male,Electrical
1452,21,Male,Information Technology
1453,22,Male,Computer Science
1454,22,Female,Electrical
1455,22,Female,Computer Science
1456,21,Male,Computer Science
1457,22,Male,Electronics And Communication
1458,21,Male,Electronics And Communication
1459,21,Male,Computer Science
1460,22,Male,Mechanical
1461,22,Male,Computer Science
1462,21,Male,Civil
1463,22,Male,Computer Science
1464,22,Male,Information Technology
1465,22,Male,Mechanical
1466,21,Male,Information Technology
1467,22,Male,Information Technology
1468,21,Male,Information Technology
1469,21,Male,Electrical
1470,22,Male,Information Technology
1471,21,Male,Information Technology
1472,21,Male,Electrical
1473,21,Male,Mechanical
1474,21,Male,Electronics And Communication
1475,22,Female,Information Technology
1476,22,Male,Mechanical
1477,22,Male,Computer Science
1478,21,Male,Electronics And Communication
1479,22,Male,Electronics And Communication
1480,21,Male,Computer Science
1481,22,Male,Electrical
1482,21,Male,Computer Science
1483,22,Male,Electronics And Communication
1484,22,Male,Information Technology
1485,22,Female,Civil
1486,22,Male,Computer Science
1487,21,Male,Information Technology
1488,22,Male,Civil
1489,22,Male,Electronics And Communication
1490,22,Female,Civil
1491,21,Male,Information Technology
1492,21,Male,Computer Science
1493,22,Male,Information Technology
1494,21,Male,Computer Science
1495,21,Male,Electrical
1496,21,Male,Information Technology
1497,21,Male,Electrical
1498,22,Female,Computer Science
1499,21,Female,Computer Science
1500,22,Male,Information Technology
1501,24,Male,Computer Science
1502,24,Male,Computer Science
1503,22,Male,Information Technology
1504,24,Male,Computer Science
1505,24,Male,Computer Science
1506,24,Male,Computer Science
1507,24,Female,Information Technology
1508,24,Male,Computer Science
1509,20,Female,Electrical
1510,21,Male,Computer Science
1511,23,Male,Electronics And Communication
1512,22,Female,Computer Science
1513,23,Male,Computer Science
1514,23,Male,Electrical
1515,22,Female,Computer Science
1516,24,Male,Computer Science
1517,22,Male,Information Technology
1518,24,Male,Computer Science
1519,22,Male,Information Technology
1520,23,Male,Mechanical
1521,22,Male,Electrical
1522,23,Male,Electronics And Communication
1523,23,Male,Electrical
1524,20,Male,Electrical
1525,24,Male,Mechanical
1526,24,Male,Computer Science
1527,20,Male,Computer Science
1528,24,Male,Mechanical
1529,22,Female,Electrical
1530,20,Male,Civil
1531,23,Male,Electronics And Communication
1532,23,Male,Mechanical
1533,22,Male,Computer Science
1534,22,Male,Mechanical
1535,23,Male,Computer Science
1536,22,Male,Computer Science
1537,20,Male,Computer Science
1538,20,Female,Computer Science
1539,21,Male,Electrical
1540,23,Male,Computer Science
1541,21,Female,Information Technology
1542,21,Male,Mechanical
1543,20,Male,Civil
1544,23,Female,Computer Science
1545,21,Male,Electronics And Communication
1546,24,Male,Electronics And Communication
1547,21,Male,Electronics And Communication
1548,21,Male,Electrical
1549,22,Male,Computer Science
1550,20,Male,Computer Science
1551,21,Male,Computer Science
1552,20,Male,Information Technology
1553,23,Male,Information Technology
1554,22,Male,Computer Science
1555,21,Male,Information Technology
1556,21,Male,Mechanical
1557,24,Male,Information Technology
1558,23,Male,Electronics And Communication
1559,22,Male,Computer Science
1560,20,Male,Mechanical
1561,24,Male,Mechanical
1562,21,Male,Information Technology
1563,23,Male,Computer Science
1564,23,Male,Mechanical
1565,23,Male,Civil
1566,22,Male,Electronics And Communication
1567,24,Male,Mechanical
1568,21,Female,Computer Science
1569,22,Male,Computer Science
1570,22,Male,Electronics And Communication
1571,23,Male,Electrical
1572,20,Male,Computer Science
1573,22,Male,Computer Science
1574,20,Male,Electronics And Communication
1575,23,Male,Computer Science
1576,21,Male,Information Technology
1577,24,Male,Civil
1578,21,Male,Information Technology
1579,21,Male,Electrical
1580,20,Female,Information Technology
1581,23,Male,Computer Science
1582,20,Male,Civil
1583,21,Male,Mechanical
1584,23,Female,Information Technology
1585,24,Female,Electronics And Communication
1586,22,Male,Civil
1587,24,Male,Computer Science
1588,23,Female,Computer Science
1589,23,Male,Information Technology
1590,23,Male,Information Technology
1591,22,Male,Civil
1592,24,Male,Information Technology
1593,22,Male,Civil
1594,24,Male,Computer Science
1595,20,Male,Computer Science
1596,20,Male,Computer Science
1597,24,Male,Mechanical
1598,24,Male,Civil
1599,21,Male,Information Technology
1600,23,Male,Electrical
1601,21,Female,Computer Science
1602,23,Female,Computer Science
1603,20,Male,Civil
1604,24,Female,Information Technology
1605,24,Female,Mechanical
1606,20,Male,Civil
1607,23,Male,Electronics And Communication
1608,24,Male,Mechanical
1609,20,Male,Mechanical
1610,23,Male,Information Technology
1611,22,Female,Information Technology
1612,24,Male,Electronics And Communication
1613,23,Male,Information Technology
1614,21,Male,Information Technology
1615,23,Male,Computer Science
1616,21,Female,Electronics And Communication
1617,24,Male,Information Technology
1618,24,Female,Electronics And Communication
1619,22,Male,Information Technology
1620,21,Female,Electronics And Communication
1621,23,Male,Electronics And Communication
1622,22,Male,Information Technology
1623,24,Male,Civil
1624,20,Male,Mechanical
1625,22,Male,Computer Science
1626,21,Male,Civil
1627,20,Male,Information Technology
1628,21,Male,Civil
1629,22,Male,Computer Science
1630,24,Male,Computer Science
1631,21,Male,Civil
1632,23,Male,Information Technology
1633,21,Male,Electrical
1634,20,Male,Mechanical
1635,24,Male,Information Technology
1636,20,Female,Computer Science
1637,23,Female,Electronics And Communication
1638,22,Male,Civil
1639,22,Male,Computer Science
1640,23,Male,Mechanical
1641,23,Male,Information Technology
1642,23,Male,Electrical
1643,20,Male,Civil
1644,24,Male,Mechanical
1645,20,Female,Electronics And Communication
1646,22,Male,Electronics And Communication
1647,20,Male,Civil
1648,23,Male,Electrical
1649,21,Male,Civil
1650,24,Male,Mechanical
1651,21,Male,Mechanical
1652,22,Male,Information Technology
1653,24,Male,Information Technology
1654,20,Male,Electrical
1655,24,Male,Mechanical
1656,22,Male,Mechanical
1657,23,Male,Information Technology
1658,21,Female,Information Technology
1659,22,Male,Electronics And Communication
1660,21,Male,Computer Science
1661,23,Female,Computer Science
1662,21,Male,Mechanical
1663,21,Male,Electronics And Communication
1664,20,Male,Information Technology
1665,21,Male,Information Technology
1666,22,Male,Computer Science
1667,24,Male,Computer Science
1668,20,Male,Electronics And Communication
1669,21,Male,Information Technology
1670,21,Male,Computer Science
1671,21,Male,Electronics And Communication
1672,21,Female,Computer Science
1673,21,Female,Electronics And Communication
1674,23,Female,Electronics And Communication
1675,21,Male,Civil
1676,24,Female,Electronics And Communication
1677,23,Female,Mechanical
1678,23,Male,Electrical
1679,23,Male,Computer Science
1680,22,Male,Information Technology
1681,21,Male,Mechanical
1682,24,Male,Information Technology
1683,24,Male,Electronics And Communication
1684,22,Male,Electronics And Communication
1685,20,Male,Mechanical
1686,20,Male,Computer Science
1687,21,Male,Electrical
1688,22,Male,Information Technology
1689,24,Female,Electronics And Communication
1690,21,Male,Information Technology
1691,24,Female,Computer Science
1692,22,Male,Information Technology
1693,24,Male,Information Technology
1694,22,Male,Information Technology
1695,21,Male,Civil
1696,20,Male,Mechanical
1697,22,Male,Computer Science
1698,21,Male,Computer Science
1699,22,Male,Electronics And Communication
1700,23,Male,Electronics And Communication
1701,23,Female,Information Technology
1702,22,Female,Computer Science
1703,20,Female,Computer Science
1704,20,Male,Mechanical
1705,24,Female,Computer Science
1706,24,Male,Electronics And Communication
1707,22,Male,Information Technology
1708,23,Female,Electronics And Communication
1709,22,Male,Mechanical
1710,21,Female,Mechanical
1711,22,Male,Mechanical
1712,24,Male,Information Technology
1713,23,Male,Mechanical
1714,23,Female,Civil
1715,22,Male,Electrical
1716,20,Male,Computer Science
1717,23,Male,Computer Science
1718,23,Male,Civil
1719,21,Female,Information Technology
1720,24,Male,Civil
1721,23,Male,Computer Science
1722,24,Male,Information Technology
1723,22,Male,Information Technology
1724,22,Male,Electrical
1725,21,Male,Information Technology
1726,21,Male,Electronics And Communication
1727,20,Male,Computer Science
1728,22,Male,Information Technology
1729,23,Female,Mechanical
1730,22,Male,Computer Science
1731,23,Male,Civil
1732,22,Male,Electrical
1733,21,Male,Mechanical
1734,21,Male,Electrical
1735,20,Male,Mechanical
1736,24,Male,Information Technology
1737,23,Male,Mechanical
1738,21,Male,Civil
1739,21,Male,Computer Science
1740,20,Male,Information Technology
1741,21,Male,Computer Science
1742,23,Male,Computer Science
1743,21,Male,Electronics And Communication
1744,22,Male,Electrical
1745,20,Male,Civil
1746,24,Male,Information Technology
1747,24,Male,Electronics And Communication
1748,22,Male,Mechanical
1749,22,Male,Information Technology
1750,23,Male,Civil
1751,22,Male,Computer Science
1752,24,Male,Mechanical
1753,20,Male,Mechanical
1754,24,Male,Civil
1755,21,Male,Mechanical
1756,23,Male,Computer Science
1757,23,Female,Computer Science
1758,23,Male,Computer Science
1759,21,Male,Computer Science
1760,22,Male,Civil
1761,21,Male,Electronics And Communication
1762,22,Male,Electrical
1763,22,Male,Information Technology
1764,23,Male,Civil
1765,23,Male,Civil
1766,21,Male,Electrical
1767,21,Male,Computer Science
1768,23,Female,Computer Science
1769,20,Male,Computer Science
1770,21,Male,Electronics And Communication
1771,21,Female,Computer Science
1772,23,Male,Computer Science
1773,20,Male,Computer Science
1774,21,Male,Information Technology
1775,20,Male,Information Technology
1776,22,Female,Information Technology
1777,21,Female,Information Technology
1778,24,Male,Information Technology
1779,20,Male,Computer Science
1780,23,Male,Electrical
1781,22,Female,Electronics And Communication
1782,20,Male,Information Technology
1783,20,Male,Civil
1784,24,Male,Computer Science
1785,22,Male,Civil
1786,20,Female,Information Technology
1787,21,Male,Civil
1788,22,Male,Mechanical
1789,22,Male,Information Technology
1790,22,Female,Electronics And Communication
1791,24,Male,Civil
1792,22,Male,Information Technology
1793,23,Male,Information Technology
1794,23,Male,Electronics And Communication
1795,22,Female,Information Technology
1796,23,Male,Mechanical
1797,24,Male,Information Technology
1798,24,Male,Information Technology
1799,22,Male,Computer Science
1800,24,Male,Computer Science
1801,21,Female,Computer Science
1802,24,Male,Computer Science
1803,21,Male,Mechanical
1804,24,Male,Civil
1805,24,Male,Information Technology
1806,21,Male,Electrical
1807,24,Male,Electronics And Communication
1808,20,Male,Computer Science
1809,20,Female,Mechanical
1810,24,Male,Computer Science
1811,21,Male,Computer Science
1812,22,Male,Computer Science
1813,23,Male,Electronics And Communication
1814,21,Female,Information Technology
1815,23,Male,Computer Science
1816,23,Male,Civil
1817,22,Male,Electronics And Communication
1818,24,Male,Electronics And Communication
1819,22,Male,Information Technology
1820,24,Male,Civil
1821,21,Male,Mechanical
1822,22,Female,Electronics And Communication
1823,22,Male,Civil
1824,22,Male,Information Technology
1825,24,Female,Electronics And Communication
1826,24,Male,Computer Science
1827,23,Female,Mechanical
1828,22,Male,Electronics And Communication
1829,20,Female,Mechanical
1830,21,Male,Civil
1831,20,Male,Mechanical
1832,22,Male,Computer Science
1833,21,Male,Computer Science
1834,23,Male,Computer Science
1835,20,Male,Electronics And Communication
1836,22,Female,Computer Science
1837,20,Male,Mechanical
1838,21,Male,Electronics And Communication
1839,22,Male,Electronics And Communication
1840,21,Male,Mechanical
1841,23,Male,Electronics And Communication
1842,21,Male,Electrical
1843,21,Male,Information Technology
1844,20,Male,Mechanical
1845,21,Male,Computer Science
1846,24,Male,Mechanical
1847,21,Male,Electrical
1848,22,Male,Civil
1849,24,Female,Information Technology
1850,22,Male,Computer Science
1851,21,Male,Information Technology
1852,23,Male,Computer Science
1853,24,Male,Information Technology
1854,22,Male,Mechanical
1855,21,Male,Computer Science
1856,21,Female,Computer Science
1857,23,Male,Computer Science
1858,20,Male,Information Technology
1859,23,Male,Computer Science
1860,23,Male,Electrical
1861,21,Female,Information Technology
1862,21,Male,Information Technology
1863,22,Male,Mechanical
1864,24,Male,Mechanical
1865,21,Male,Information Technology
1866,21,Male,Civil
1867,21,Female,Electronics And Communication
1868,20,Male,Computer Science
1869,24,Male,Computer Science
1870,20,Male,Information Technology
1871,20,Female,Electrical
1872,20,Male,Information Technology
1873,24,Male,Electrical
1874,22,Male,Electronics And Communication
1875,23,Female,Information Technology
1876,20,Male,Electronics And Communication
1877,22,Male,Computer Science
1878,21,Male,Electronics And Communication
1879,21,Male,Computer Science
1880,22,Male,Information Technology
1881,22,Male,Computer Science
1882,22,Male,Mechanical
1883,22,Male,Information Technology
1884,21,Male,Information Technology
1885,22,Female,Electrical
1886,23,Female,Electrical
1887,24,Male,Electronics And Communication
1888,24,Male,Civil
1889,21,Female,Electrical
1890,22,Female,Mechanical
1891,20,Male,Information Technology
1892,23,Male,Information Technology
1893,21,Female,Computer Science
1894,21,Male,Computer Science
1895,21,Male,Information Technology
1896,23,Male,Mechanical
1897,22,Male,Electronics And Communication
1898,23,Male,Information Technology
1899,23,Male,Information Technology
1900,20,Male,Mechanical
1901,20,Male,Information Technology
1902,22,Male,Computer Science
1903,22,Male,Information Technology
1904,21,Male,Information Technology
1905,20,Male,Computer Science
1906,20,Male,Electrical
1907,21,Male,Information Technology
1908,19,Female,Information Technology
1909,19,Male,Electrical
1910,21,Male,Computer Science
1911,19,Male,Computer Science
1912,20,Female,Computer Science
1913,19,Male,Electrical
1914,21,Female,Civil
1915,21,Female,Computer Science
1916,22,Male,Information Technology
1917,20,Male,Electronics And Communication
1918,22,Male,Electronics And Communication
1919,21,Male,Computer Science
1920,22,Male,Computer Science
1921,21,Male,Computer Science
1922,20,Male,Information Technology
1923,22,Female,Mechanical
1924,22,Female,Computer Science
1925,21,Male,Electrical
1926,22,Male,Mechanical
1927,22,Female,Computer Science
1928,19,Male,Computer Science
1929,22,Male,Computer Science
1930,22,Male,Computer Science
1931,21,Male,Information Technology
1932,22,Male,Information Technology
1933,21,Male,Civil
1934,20,Female,Information Technology
1935,19,Male,Information Technology
1936,21,Male,Electronics And Communication
1937,21,Male,Information Technology
1938,19,Male,Computer Science
1939,22,Female,Computer Science
1940,21,Male,Computer Science
1941,19,Male,Electrical
1942,19,Female,Electronics And Communication
1943,21,Male,Electrical
1944,20,Male,Computer Science
1945,20,Male,Computer Science
1946,22,Male,Mechanical
1947,22,Male,Electronics And Communication
1948,20,Female,Information Technology
1949,20,Male,Information Technology
1950,22,Female,Computer Science
1951,22,Male,Electronics And Communication
1952,19,Female,Civil
1953,22,Male,Electronics And Communication
1954,22,Male,Information Technology
1955,20,Male,Mechanical
1956,20,Male,Information Technology
1957,20,Male,Mechanical
1958,22,Female,Computer Science
1959,20,Male,Computer Science
1960,19,Male,Civil
1961,21,Male,Civil
1962,19,Male,Computer Science
1963,22,Male,Electrical
1964,19,Male,Electronics And Communication
1965,19,Male,Civil
1966,21,Male,Information Technology
1967,19,Male,Civil
1968,22,Male,Computer Science
1969,20,Male,Computer Science
1970,22,Male,Computer Science
1971,21,Male,Information Technology
1972,20,Male,Information Technology
1973,19,Male,Mechanical
1974,20,Male,Civil
1975,21,Male,Computer Science
1976,22,Male,Information Technology
1977,20,Female,Computer Science
1978,19,Male,Information Technology
1979,21,Male,Computer Science
1980,20,Male,Electronics And Communication
1981,21,Male,Computer Science
1982,20,Male,Mechanical
1983,21,Male,Electrical
1984,20,Male,Computer Science
1985,21,Male,Computer Science
1986,22,Male,Computer Science
1987,19,Male,Electronics And Communication
1988,19,Male,Civil
1989,21,Male,Information Technology
1990,21,Male,Mechanical
1991,19,Male,Computer Science
1992,22,Male,Computer Science
1993,20,Male,Computer Science
1994,22,Male,Information Technology
1995,21,Male,Mechanical
1996,19,Male,Electronics And Communication
1997,20,Male,Information Technology
1998,22,Male,Information Technology
1999,20,Male,Computer Science
2000,19,Male,Computer Science
2001,21,Male,Electronics And Communication
2002,19,Male,Electronics And Communication
2003,21,Male,Electrical
2004,19,Male,Computer Science
2005,19,Male,Computer Science
2006,22,Male,Computer Science
2007,21,Female,Electronics And Communication
2008,19,Male,Computer Science
2009,19,Male,Electronics And Communication
2010,19,Male,Electrical
2011,20,Male,Mechanical
2012,21,Male,Electrical
2013,20,Male,Computer Science
2014,22,Male,Computer Science
2015,19,Male,Computer Science
2016,20,Male,Electrical
2017,22,Female,Electrical
2018,22,Male,Information Technology
2019,21,Male,Electronics And Communication
2020,20,Male,Computer Science
2021,20,Male,Information Technology
2022,21,Male,Information Technology
2023,21,Male,Computer Science
2024,19,Male,Civil
2025,19,Male,Computer Science
2026,19,Male,Electrical
2027,22,Male,Electronics And Communication
2028,22,Male,Electronics And Communication
2029,22,Male,Electronics And Communication
2030,22,Male,Computer Science
2031,19,Male,Mechanical
2032,20,Male,Computer Science
2033,22,Female,Mechanical
2034,21,Male,Information Technology
2035,22,Male,Electronics And Communication
2036,20,Male,Computer Science
2037,20,Male,Information Technology
2038,20,Male,Information Technology
2039,21,Male,Civil
2040,20,Male,Computer Science
2041,20,Male,Electrical
2042,19,Male,Electrical
2043,19,Male,Civil
2044,22,Male,Computer Science
2045,22,Female,Electrical
2046,19,Male,Computer Science
2047,22,Male,Mechanical
2048,20,Male,Computer Science
2049,21,Male,Electrical
2050,20,Male,Mechanical
2051,22,Male,Computer Science
2052,19,Male,Information Technology
2053,22,Male,Information Technology
2054,19,Male,Electronics And Communication
